source,symbol,entry_time,exit_time,score,outcome,gross_ret
okx,TRUMP_USDT_SWAP,2026-03-12 22:00:00+00:00,2026-03-13 04:45:00+00:00,0.06275170455970827,tp,0.0828794458532915
okx,STABLE_USDT_SWAP,2026-03-13 10:15:00+00:00,2026-03-13 12:00:00+00:00,0.021649964853603605,sl,-0.0140238509871489
okx,CC_USDT_SWAP,2026-03-13 16:00:00+00:00,2026-03-14 10:00:00+00:00,0.027857871560913225,timeout,0.0242064550546812
okx,BEAT_USDT_SWAP,2026-03-13 16:45:00+00:00,2026-03-13 17:45:00+00:00,0.026167752503158725,sl,-0.0287151369273525
okx,RSR_USDT_SWAP,2026-03-13 21:30:00+00:00,2026-03-14 03:00:00+00:00,0.02658159698100415,tp,0.0402890363755648
okx,RAVE_USDT_SWAP,2026-03-14 10:45:00+00:00,2026-03-14 15:00:00+00:00,0.040433002426456775,tp,0.062154105297431
okx,TAO_USDT_SWAP,2026-03-14 21:00:00+00:00,2026-03-14 22:00:00+00:00,0.02783046787730509,tp,0.0348110128387189
okx,RENDER_USDT_SWAP,2026-03-14 22:45:00+00:00,2026-03-14 23:45:00+00:00,0.022554426526508294,tp,0.028432506152312
okx,USELESS_USDT_SWAP,2026-03-15 03:30:00+00:00,2026-03-15 13:15:00+00:00,0.02472041076789073,tp,0.0459853972666481
okx,DYDX_USDT_SWAP,2026-03-15 05:30:00+00:00,2026-03-15 11:45:00+00:00,0.02049360974733209,tp,0.0255097209098782
okx,BERA_USDT_SWAP,2026-03-15 06:30:00+00:00,2026-03-15 07:45:00+00:00,0.02434627894610524,tp,0.0338943549614756
okx,ONT_USDT_SWAP,2026-03-15 06:30:00+00:00,2026-03-15 08:30:00+00:00,0.02407232240780831,sl,-0.0162889786871246
okx,AIXBT_USDT_SWAP,2026-03-15 18:15:00+00:00,2026-03-15 23:30:00+00:00,0.020704887567023943,sl,-0.0124808875809608
okx,KMNO_USDT_SWAP,2026-03-15 19:00:00+00:00,2026-03-15 23:00:00+00:00,0.02076429032617034,tp,0.0279738704079535
okx,XPL_USDT_SWAP,2026-03-16 02:30:00+00:00,2026-03-16 09:45:00+00:00,0.022769415814320338,tp,0.0457491461248125
okx,AZTEC_USDT_SWAP,2026-03-16 04:45:00+00:00,2026-03-16 11:00:00+00:00,0.020996660542763935,tp,0.0389227274027066
okx,DOOD_USDT_SWAP,2026-03-16 06:00:00+00:00,2026-03-16 09:30:00+00:00,0.03147720572132577,tp,0.0515633998973992
okx,PLUME_USDT_SWAP,2026-03-16 15:00:00+00:00,2026-03-16 16:00:00+00:00,0.020926440843111595,sl,-0.0152129713228804
okx,LIT_USDT_SWAP,2026-03-16 16:30:00+00:00,2026-03-17 03:30:00+00:00,0.023826998377677256,sl,-0.0222320410633787
okx,ZEC_USDT_SWAP,2026-03-16 16:45:00+00:00,2026-03-16 17:45:00+00:00,0.02813685618476558,tp,0.0468068353942012
okx,TRIA_USDT_SWAP,2026-03-16 18:30:00+00:00,2026-03-17 12:30:00+00:00,0.06224323639574576,timeout,0.0032829940906107
okx,GRASS_USDT_SWAP,2026-03-16 19:45:00+00:00,2026-03-16 21:00:00+00:00,0.041154947068084036,tp,0.0586254723430021
okx,RECALL_USDT_SWAP,2026-03-17 08:45:00+00:00,2026-03-17 14:00:00+00:00,0.027103033080237027,tp,0.0467723118041967
okx,ICX_USDT_SWAP,2026-03-17 11:15:00+00:00,2026-03-17 16:00:00+00:00,0.027218152344874534,tp,0.0292358177709428
okx,GLM_USDT_SWAP,2026-03-17 12:45:00+00:00,2026-03-17 17:30:00+00:00,0.02785638079798128,tp,0.0342064568113866
okx,CELO_USDT_SWAP,2026-03-17 13:45:00+00:00,2026-03-17 20:45:00+00:00,0.021004171010996078,tp,0.0281914992244942
okx,LIT_USDT_SWAP,2026-03-17 14:15:00+00:00,2026-03-17 17:15:00+00:00,0.03678201647755408,tp,0.0606589341363577
okx,ZAMA_USDT_SWAP,2026-03-17 18:00:00+00:00,2026-03-18 07:15:00+00:00,0.02891332419485625,sl,-0.0171599172344358
okx,W_USDT_SWAP,2026-03-17 20:00:00+00:00,2026-03-17 21:30:00+00:00,0.026538747137531026,tp,0.0452344182362467
okx,RIVER_USDT_SWAP,2026-03-18 03:00:00+00:00,2026-03-18 19:45:00+00:00,0.045059306967692773,tp,0.0857454029209323
okx,NG_USDT_SWAP,2026-03-18 16:00:00+00:00,2026-03-18 19:15:00+00:00,0.025295764935993153,tp,0.0325371801598981
okx,KGEN_USDT_SWAP,2026-03-18 16:15:00+00:00,2026-03-19 10:15:00+00:00,0.029081377010777974,timeout,0.023203079681485
okx,OL_USDT_SWAP,2026-03-19 01:00:00+00:00,2026-03-19 19:00:00+00:00,0.02406953459297607,tp,0.062815982231295
okx,ATH_USDT_SWAP,2026-03-19 04:15:00+00:00,2026-03-19 22:15:00+00:00,0.03539729181592837,timeout,0.0420105026256563
okx,RAVE_USDT_SWAP,2026-03-19 04:45:00+00:00,2026-03-19 09:45:00+00:00,0.0355205816133854,tp,0.0480578586300612
okx,TRIA_USDT_SWAP,2026-03-19 05:00:00+00:00,2026-03-19 05:15:00+00:00,0.03551332295986392,tp,0.0617470513446314
okx,CELO_USDT_SWAP,2026-03-19 14:30:00+00:00,2026-03-20 08:30:00+00:00,0.024063457798092273,timeout,0.0054014240117847
okx,MINA_USDT_SWAP,2026-03-19 20:00:00+00:00,2026-03-20 03:15:00+00:00,0.022219471792709104,tp,0.0347686698052156
okx,ATH_USDT_SWAP,2026-03-20 07:00:00+00:00,2026-03-20 08:15:00+00:00,0.02556774025123895,tp,0.0469737004148553
okx,LIGHT_USDT_SWAP,2026-03-20 11:00:00+00:00,2026-03-20 22:15:00+00:00,0.047535647768304934,tp,0.0801640164319592
okx,RIVER_USDT_SWAP,2026-03-21 05:45:00+00:00,2026-03-21 23:45:00+00:00,0.047793139959825426,timeout,0.0306212779655561
okx,LAB_USDT_SWAP,2026-03-21 12:00:00+00:00,2026-03-21 13:30:00+00:00,0.026615814415785206,sl,-0.0212283649215743
okx,TRUTH_USDT_SWAP,2026-03-21 15:00:00+00:00,2026-03-22 09:00:00+00:00,0.02430070496731496,timeout,0.0470660774843283
okx,KAT_USDT_SWAP,2026-03-22 06:30:00+00:00,2026-03-22 07:00:00+00:00,0.022313231528178334,sl,-0.0338516863913705
okx,APR_USDT_SWAP,2026-03-22 07:00:00+00:00,2026-03-22 10:00:00+00:00,0.044638519622395546,tp,0.0685264303455785
okx,TRIA_USDT_SWAP,2026-03-22 08:00:00+00:00,2026-03-22 15:45:00+00:00,0.025032234940335147,tp,0.0902074633099394
okx,ESP_USDT_SWAP,2026-03-22 13:00:00+00:00,2026-03-23 04:15:00+00:00,0.03337091110137691,sl,-0.0231475429597352
okx,DASH_USDT_SWAP,2026-03-22 23:45:00+00:00,2026-03-23 05:00:00+00:00,0.02583721060388209,tp,0.04606156725933
okx,ZETA_USDT_SWAP,2026-03-23 01:45:00+00:00,2026-03-23 19:45:00+00:00,0.025966033843501893,timeout,-0.0233594864479315
okx,NIGHT_USDT_SWAP,2026-03-23 04:00:00+00:00,2026-03-23 05:15:00+00:00,0.020465144024449527,tp,0.0326335395225449
okx,AR_USDT_SWAP,2026-03-23 04:30:00+00:00,2026-03-23 11:15:00+00:00,0.021620998495791462,tp,0.0328496151581858
okx,WIF_USDT_SWAP,2026-03-23 04:45:00+00:00,2026-03-23 07:30:00+00:00,0.020922643630768047,sl,-0.014035170245539
okx,HUMA_USDT_SWAP,2026-03-23 07:30:00+00:00,2026-03-23 10:15:00+00:00,0.024618997962639395,tp,0.0520361854364559
okx,TAO_USDT_SWAP,2026-03-23 11:45:00+00:00,2026-03-24 01:00:00+00:00,0.03741053883905119,tp,0.0747721995255117
okx,ETHW_USDT_SWAP,2026-03-23 11:45:00+00:00,2026-03-24 05:45:00+00:00,0.02319420823345133,timeout,-0.0021451555237754
okx,SUI_USDT_SWAP,2026-03-23 11:45:00+00:00,2026-03-24 05:45:00+00:00,0.022785008143082257,timeout,-0.0072807850585628
okx,ZEC_USDT_SWAP,2026-03-23 12:00:00+00:00,2026-03-24 06:00:00+00:00,0.03225575980784466,timeout,0.0185235262303948
okx,MEW_USDT_SWAP,2026-03-23 12:00:00+00:00,2026-03-23 21:15:00+00:00,0.028871016474027036,tp,0.0540995659410219
okx,SOL_USDT_SWAP,2026-03-23 12:00:00+00:00,2026-03-24 06:00:00+00:00,0.024287565792836502,timeout,0.0147605633802816
okx,BONK_USDT_SWAP,2026-03-23 12:00:00+00:00,2026-03-24 06:00:00+00:00,0.02052106400294389,timeout,0.0090013586956521
okx,ADA_USDT_SWAP,2026-03-23 12:15:00+00:00,2026-03-24 06:15:00+00:00,0.02410780181352028,timeout,0.0088974854932299
okx,WIF_USDT_SWAP,2026-03-23 12:30:00+00:00,2026-03-23 18:45:00+00:00,0.033693091613583054,tp,0.0640282710310722
okx,ONT_USDT_SWAP,2026-03-24 10:45:00+00:00,2026-03-24 11:30:00+00:00,0.036042817337809556,tp,0.0915493116627692
okx,LRC_USDT_SWAP,2026-03-24 10:45:00+00:00,2026-03-24 12:00:00+00:00,0.02706187175671405,sl,-0.0304150300344022
okx,ALLO_USDT_SWAP,2026-03-24 13:45:00+00:00,2026-03-24 19:30:00+00:00,0.02281576859448568,tp,0.0441832602039058
okx,FARTCOIN_USDT_SWAP,2026-03-24 22:00:00+00:00,2026-03-25 05:15:00+00:00,0.029682040399180085,tp,0.0608745966785986
okx,PENGU_USDT_SWAP,2026-03-24 22:30:00+00:00,2026-03-25 05:15:00+00:00,0.02100746218299699,tp,0.0327675584388993
okx,USELESS_USDT_SWAP,2026-03-25 00:15:00+00:00,2026-03-25 13:45:00+00:00,0.026996963151384633,tp,0.042538635798881
okx,SPACE_USDT_SWAP,2026-03-25 02:30:00+00:00,2026-03-25 05:30:00+00:00,0.025095525331855655,tp,0.049706977958738
okx,KAT_USDT_SWAP,2026-03-26 00:45:00+00:00,2026-03-26 02:45:00+00:00,0.048729204939323284,tp,0.0630775386987487
okx,ROBO_USDT_SWAP,2026-03-26 12:30:00+00:00,2026-03-27 06:30:00+00:00,0.04562884245984326,timeout,0.0789043336058872
okx,YB_USDT_SWAP,2026-03-26 13:15:00+00:00,2026-03-26 23:15:00+00:00,0.03357521588788996,sl,-0.0232754492354403
okx,PARTI_USDT_SWAP,2026-03-26 15:15:00+00:00,2026-03-27 09:15:00+00:00,0.025939697658367594,timeout,-0.0167445482866043
okx,DYDX_USDT_SWAP,2026-03-26 21:30:00+00:00,2026-03-27 07:15:00+00:00,0.024495052745076625,tp,0.0403916830401467
okx,ONDO_USDT_SWAP,2026-03-26 22:30:00+00:00,2026-03-27 01:15:00+00:00,0.023007857355659522,tp,0.0392311348901253
okx,LDO_USDT_SWAP,2026-03-27 19:15:00+00:00,2026-03-28 13:15:00+00:00,0.03310576801774704,timeout,0.0361404705080121
okx,CHZ_USDT_SWAP,2026-03-27 23:00:00+00:00,2026-03-28 06:45:00+00:00,0.02293984761297203,tp,0.0299915086474853
okx,CC_USDT_SWAP,2026-03-28 09:15:00+00:00,2026-03-28 13:45:00+00:00,0.023731713140291683,tp,0.0261756643532551
okx,TRIA_USDT_SWAP,2026-03-28 11:30:00+00:00,2026-03-28 17:00:00+00:00,0.04503066644832101,tp,0.0933525993446078
okx,OPN_USDT_SWAP,2026-03-29 17:30:00+00:00,2026-03-30 01:30:00+00:00,0.032617847761943965,tp,0.0487832281831963
okx,CVX_USDT_SWAP,2026-03-29 21:45:00+00:00,2026-03-29 22:45:00+00:00,0.02052579483639513,sl,-0.011103252037881
okx,DYDX_USDT_SWAP,2026-03-30 00:15:00+00:00,2026-03-30 01:45:00+00:00,0.026839043056972618,tp,0.0448512761105115
okx,CHZ_USDT_SWAP,2026-03-30 02:30:00+00:00,2026-03-30 06:45:00+00:00,0.0490901347013737,tp,0.0568288864624582
okx,DOOD_USDT_SWAP,2026-03-30 02:45:00+00:00,2026-03-30 03:30:00+00:00,0.022084432010063104,tp,0.0618227813860638
okx,MOODENG_USDT_SWAP,2026-03-30 03:00:00+00:00,2026-03-30 05:15:00+00:00,0.02167692523822788,tp,0.0377327436160082
okx,BONK_USDT_SWAP,2026-03-30 03:45:00+00:00,2026-03-30 21:45:00+00:00,0.020954620782176577,timeout,0.0095057034220531
okx,SUI_USDT_SWAP,2026-03-30 05:00:00+00:00,2026-03-30 19:15:00+00:00,0.022535409948579655,sl,-0.0117259142710425
okx,BEAT_USDT_SWAP,2026-03-30 15:30:00+00:00,2026-03-31 09:30:00+00:00,0.0991488361795478,timeout,-0.0099773330491892
okx,RIVER_USDT_SWAP,2026-03-30 17:00:00+00:00,2026-03-30 18:00:00+00:00,0.04158112394813361,sl,-0.046215517582792
okx,PIPPIN_USDT_SWAP,2026-03-31 02:15:00+00:00,2026-03-31 04:30:00+00:00,0.028546188061238115,tp,0.0574889442672805
okx,ZBT_USDT_SWAP,2026-03-31 07:45:00+00:00,2026-03-31 09:15:00+00:00,0.05031231187761617,tp,0.0744331477532145
okx,MON_USDT_SWAP,2026-03-31 15:15:00+00:00,2026-03-31 17:45:00+00:00,0.02787942527773693,tp,0.0491287011440253
okx,XPL_USDT_SWAP,2026-03-31 17:45:00+00:00,2026-04-01 06:30:00+00:00,0.031573338867828316,tp,0.0607388731584339
okx,A_USDT_SWAP,2026-03-31 17:45:00+00:00,2026-04-01 05:30:00+00:00,0.020998576622223014,tp,0.0298373585156674
okx,LIGHT_USDT_SWAP,2026-03-31 18:00:00+00:00,2026-03-31 20:00:00+00:00,0.029112393305844624,tp,0.0598680635451156
okx,SUI_USDT_SWAP,2026-03-31 18:15:00+00:00,2026-04-01 12:15:00+00:00,0.02115298143379479,timeout,0.014694156509853
okx,ONDO_USDT_SWAP,2026-03-31 18:30:00+00:00,2026-03-31 21:00:00+00:00,0.030257266535186705,tp,0.0428222060458816
okx,PYTH_USDT_SWAP,2026-03-31 18:30:00+00:00,2026-04-01 09:00:00+00:00,0.020343945740131184,tp,0.0350439631194214
okx,MEW_USDT_SWAP,2026-03-31 19:00:00+00:00,2026-04-01 05:00:00+00:00,0.02284633665908058,tp,0.0349358475930761
okx,FARTCOIN_USDT_SWAP,2026-03-31 19:30:00+00:00,2026-04-01 13:30:00+00:00,0.028753848582732507,timeout,0.0261932479627473
okx,VIRTUAL_USDT_SWAP,2026-03-31 19:30:00+00:00,2026-04-01 07:15:00+00:00,0.023499773844498924,tp,0.0382488616377729
okx,BOME_USDT_SWAP,2026-03-31 19:30:00+00:00,2026-04-01 06:15:00+00:00,0.021053125265479557,tp,0.0346928592542461
okx,SYRUP_USDT_SWAP,2026-03-31 20:15:00+00:00,2026-04-01 05:30:00+00:00,0.022425250528092407,tp,0.0309423920542046
okx,ONT_USDT_SWAP,2026-03-31 23:45:00+00:00,2026-04-01 01:00:00+00:00,0.07312427692157475,sl,-0.0431661762891294
okx,SEI_USDT_SWAP,2026-04-01 04:30:00+00:00,2026-04-01 06:15:00+00:00,0.026181020304892253,tp,0.0453783664610987
okx,ONT_USDT_SWAP,2026-04-01 05:00:00+00:00,2026-04-01 06:30:00+00:00,0.07362591641430885,tp,0.1254741674906951
okx,BZ_USDT_SWAP,2026-04-02 03:00:00+00:00,2026-04-02 21:00:00+00:00,0.022006211447489182,timeout,0.027037762079042
okx,RESOLV_USDT_SWAP,2026-04-02 08:15:00+00:00,2026-04-02 14:45:00+00:00,0.02274195626399782,tp,0.0472421992502107
okx,SHELL_USDT_SWAP,2026-04-02 09:30:00+00:00,2026-04-02 13:15:00+00:00,0.03024344328071425,tp,0.047193575905776
okx,OPN_USDT_SWAP,2026-04-02 10:45:00+00:00,2026-04-02 19:15:00+00:00,0.024807367639318012,tp,0.0587066043887853
okx,RLS_USDT_SWAP,2026-04-02 13:00:00+00:00,2026-04-02 16:45:00+00:00,0.03290779193995565,tp,0.0628941819960053
okx,RENDER_USDT_SWAP,2026-04-02 17:15:00+00:00,2026-04-02 20:30:00+00:00,0.0262502874489859,tp,0.0485186556050023
okx,USELESS_USDT_SWAP,2026-04-02 18:00:00+00:00,2026-04-03 07:30:00+00:00,0.052797987859177394,tp,0.0634766900672167
okx,ONE_USDT_SWAP,2026-04-02 19:00:00+00:00,2026-04-02 20:45:00+00:00,0.023207542232265985,tp,0.0405767485860282
okx,SSV_USDT_SWAP,2026-04-02 20:30:00+00:00,2026-04-03 14:30:00+00:00,0.028305529245742204,timeout,0.0115967885816234
okx,BICO_USDT_SWAP,2026-04-02 21:30:00+00:00,2026-04-03 01:30:00+00:00,0.02050460335778431,tp,0.0449344531130744
okx,IOTA_USDT_SWAP,2026-04-03 03:15:00+00:00,2026-04-03 06:15:00+00:00,0.029255183328289,tp,0.0451978359393214
okx,PEOPLE_USDT_SWAP,2026-04-03 08:15:00+00:00,2026-04-03 11:45:00+00:00,0.021152377309247933,tp,0.0286768624173843
okx,TRIA_USDT_SWAP,2026-04-03 16:15:00+00:00,2026-04-03 18:00:00+00:00,0.06399545603222878,tp,0.1079372139678958
okx,MERL_USDT_SWAP,2026-04-04 06:45:00+00:00,2026-04-04 14:00:00+00:00,0.02287112815364904,tp,0.046740053064697
okx,LAB_USDT_SWAP,2026-04-04 12:30:00+00:00,2026-04-04 14:45:00+00:00,0.029765426546716937,sl,-0.0245465237854389
okx,FOGO_USDT_SWAP,2026-04-05 00:15:00+00:00,2026-04-05 06:15:00+00:00,0.020811429512375808,sl,-0.01981393162162
okx,FOGO_USDT_SWAP,2026-04-05 11:00:00+00:00,2026-04-05 12:00:00+00:00,0.02497204049520145,sl,-0.0138276611341252
okx,MMT_USDT_SWAP,2026-04-05 12:30:00+00:00,2026-04-05 17:15:00+00:00,0.04207697378032941,sl,-0.0471838169488679
okx,ALGO_USDT_SWAP,2026-04-05 20:45:00+00:00,2026-04-05 22:00:00+00:00,0.026262711394059463,tp,0.0383112588361769
okx,RSR_USDT_SWAP,2026-04-05 21:45:00+00:00,2026-04-06 08:30:00+00:00,0.023586636513939736,tp,0.035344867013044
okx,LIT_USDT_SWAP,2026-04-06 00:00:00+00:00,2026-04-06 07:15:00+00:00,0.024798071618853168,sl,-0.0242756867234428
okx,AZTEC_USDT_SWAP,2026-04-06 01:45:00+00:00,2026-04-06 02:15:00+00:00,0.02245182952496605,tp,0.0239376149795915
okx,CRV_USDT_SWAP,2026-04-06 02:00:00+00:00,2026-04-06 08:45:00+00:00,0.02203633047186765,tp,0.0278762307142932
okx,AAVE_USDT_SWAP,2026-04-06 02:00:00+00:00,2026-04-06 09:30:00+00:00,0.020452528861731625,tp,0.0264820313897591
okx,PENDLE_USDT_SWAP,2026-04-06 02:45:00+00:00,2026-04-06 11:15:00+00:00,0.02484991565494541,tp,0.0332754148840777
okx,ZEC_USDT_SWAP,2026-04-06 03:00:00+00:00,2026-04-06 07:15:00+00:00,0.023790855977150093,sl,-0.015906083903078
okx,ONE_USDT_SWAP,2026-04-06 03:30:00+00:00,2026-04-06 08:45:00+00:00,0.02236762624811744,tp,0.0307124825448377
okx,BAND_USDT_SWAP,2026-04-06 05:15:00+00:00,2026-04-06 08:15:00+00:00,0.024809792661653552,tp,0.020155663299775
okx,TRIA_USDT_SWAP,2026-04-06 10:30:00+00:00,2026-04-07 01:30:00+00:00,0.05885348604959761,tp,0.1236399796386014
okx,GPS_USDT_SWAP,2026-04-06 10:45:00+00:00,2026-04-06 13:30:00+00:00,0.020781428864407623,tp,0.0396502894674597
okx,ZBT_USDT_SWAP,2026-04-07 04:30:00+00:00,2026-04-07 08:30:00+00:00,0.02881101215693954,tp,0.0569099332624731
okx,ZEC_USDT_SWAP,2026-04-07 05:15:00+00:00,2026-04-07 20:15:00+00:00,0.0223881088298681,tp,0.0515549083698294
okx,NMR_USDT_SWAP,2026-04-07 15:45:00+00:00,2026-04-07 17:15:00+00:00,0.022842909600392095,tp,0.051910651224736
okx,FARTCOIN_USDT_SWAP,2026-04-07 16:30:00+00:00,2026-04-07 20:00:00+00:00,0.030366910768768563,tp,0.0482273366402565
okx,ZORA_USDT_SWAP,2026-04-07 17:15:00+00:00,2026-04-07 18:00:00+00:00,0.032425437937843304,tp,0.0483276574751443
okx,ZRO_USDT_SWAP,2026-04-07 18:30:00+00:00,2026-04-07 20:45:00+00:00,0.020927003257195962,tp,0.0507088375045197
okx,KMNO_USDT_SWAP,2026-04-07 19:00:00+00:00,2026-04-07 20:00:00+00:00,0.03263666729035667,tp,0.0409821411474453
okx,AEVO_USDT_SWAP,2026-04-07 19:15:00+00:00,2026-04-07 23:15:00+00:00,0.023669676070542156,sl,-0.0229448693539824
okx,WLD_USDT_SWAP,2026-04-07 19:45:00+00:00,2026-04-07 21:45:00+00:00,0.02635807580236124,tp,0.0496463710300778
okx,PUMP_USDT_SWAP,2026-04-07 19:45:00+00:00,2026-04-07 21:15:00+00:00,0.02291799533052165,tp,0.0374062166918978
okx,BRETT_USDT_SWAP,2026-04-07 21:00:00+00:00,2026-04-07 22:45:00+00:00,0.029465514009004795,tp,0.0375046545625057
okx,POPCAT_USDT_SWAP,2026-04-07 21:00:00+00:00,2026-04-07 22:15:00+00:00,0.02069845951008184,tp,0.0318317816569981
okx,WIF_USDT_SWAP,2026-04-07 21:15:00+00:00,2026-04-07 22:45:00+00:00,0.022611239955633362,tp,0.0400873438492579
okx,SUI_USDT_SWAP,2026-04-07 21:30:00+00:00,2026-04-07 22:45:00+00:00,0.023096346195764016,tp,0.0364566010706626
okx,TURBO_USDT_SWAP,2026-04-07 21:30:00+00:00,2026-04-07 22:45:00+00:00,0.02100572824755572,tp,0.0302675742716009
okx,SATS_USDT_SWAP,2026-04-07 21:30:00+00:00,2026-04-07 22:45:00+00:00,0.020995702539016007,tp,0.0255627616809093
okx,ROBO_USDT_SWAP,2026-04-07 22:30:00+00:00,2026-04-08 00:00:00+00:00,0.02050978828534028,tp,0.0408208091087105
okx,OL_USDT_SWAP,2026-04-07 23:00:00+00:00,2026-04-08 00:15:00+00:00,0.02147773413756109,tp,0.0570634432623471
okx,MUBARAK_USDT_SWAP,2026-04-07 23:45:00+00:00,2026-04-08 01:00:00+00:00,0.02289001465822389,sl,-0.0156775610434066
okx,BLUR_USDT_SWAP,2026-04-08 22:00:00+00:00,2026-04-09 00:15:00+00:00,0.037846616254020436,sl,-0.033908681669774
okx,BARD_USDT_SWAP,2026-04-09 04:00:00+00:00,2026-04-09 16:15:00+00:00,0.023937662231426595,tp,0.0390026226647495
okx,MORPHO_USDT_SWAP,2026-04-09 08:45:00+00:00,2026-04-09 15:45:00+00:00,0.036246389945333864,tp,0.0371962156493366
okx,AERO_USDT_SWAP,2026-04-09 08:45:00+00:00,2026-04-09 09:30:00+00:00,0.024047328244206096,tp,0.0264436052058349
okx,ACT_USDT_SWAP,2026-04-09 11:00:00+00:00,2026-04-09 13:45:00+00:00,0.022719776798305776,tp,0.0290535651121259
okx,HUMA_USDT_SWAP,2026-04-09 12:15:00+00:00,2026-04-09 14:00:00+00:00,0.024330551638782304,sl,-0.022234420062406
okx,PYTH_USDT_SWAP,2026-04-09 13:15:00+00:00,2026-04-09 16:00:00+00:00,0.02245757781538686,tp,0.0291208603799772
okx,LAB_USDT_SWAP,2026-04-09 15:00:00+00:00,2026-04-09 17:45:00+00:00,0.04507699301933512,tp,0.0868295919552795
okx,PARTI_USDT_SWAP,2026-04-09 16:00:00+00:00,2026-04-09 20:30:00+00:00,0.059066655529237545,sl,-0.0322544592093836
okx,ARB_USDT_SWAP,2026-04-09 16:00:00+00:00,2026-04-09 22:15:00+00:00,0.02085729561811515,tp,0.0377995746005521
okx,COMP_USDT_SWAP,2026-04-09 17:00:00+00:00,2026-04-09 18:30:00+00:00,0.02798686331623614,tp,0.0390220199591897
okx,WIF_USDT_SWAP,2026-04-09 17:30:00+00:00,2026-04-09 22:30:00+00:00,0.02079194931572605,tp,0.0362179991722226
okx,ENA_USDT_SWAP,2026-04-09 17:45:00+00:00,2026-04-10 04:30:00+00:00,0.02591691400188379,tp,0.0458253195664648
okx,MON_USDT_SWAP,2026-04-09 18:30:00+00:00,2026-04-09 21:45:00+00:00,0.06778218175335421,tp,0.0771299876670414
okx,ZEC_USDT_SWAP,2026-04-09 18:45:00+00:00,2026-04-10 12:45:00+00:00,0.0567064878260403,timeout,0.0672484166080225
okx,USELESS_USDT_SWAP,2026-04-09 19:00:00+00:00,2026-04-10 12:15:00+00:00,0.03940442143274137,tp,0.0662941968946457
okx,DASH_USDT_SWAP,2026-04-09 19:00:00+00:00,2026-04-09 19:15:00+00:00,0.02318877681297235,tp,0.0436405770887964
okx,DOT_USDT_SWAP,2026-04-09 19:30:00+00:00,2026-04-09 22:30:00+00:00,0.022057716962419798,tp,0.0350533481650847
okx,BSB_USDT_SWAP,2026-04-10 00:30:00+00:00,2026-04-10 01:15:00+00:00,0.02091270640878242,tp,0.0604169098773113
okx,ZAMA_USDT_SWAP,2026-04-10 04:00:00+00:00,2026-04-10 15:15:00+00:00,0.026355883873514188,tp,0.0360126833309966
okx,HMSTR_USDT_SWAP,2026-04-10 13:15:00+00:00,2026-04-11 07:15:00+00:00,0.023820496335870973,timeout,-0.0123966942148761
okx,FARTCOIN_USDT_SWAP,2026-04-10 17:15:00+00:00,2026-04-10 23:15:00+00:00,0.025665442153627926,sl,-0.0209552285124716
okx,NMR_USDT_SWAP,2026-04-11 00:00:00+00:00,2026-04-11 08:45:00+00:00,0.02170467748754499,tp,0.0378578002671243
okx,ONT_USDT_SWAP,2026-04-11 04:45:00+00:00,2026-04-11 07:15:00+00:00,0.027312645009879687,sl,-0.0411811478548835
okx,ALLO_USDT_SWAP,2026-04-11 10:15:00+00:00,2026-04-11 12:30:00+00:00,0.021196717257853378,sl,-0.0153629723542952
okx,ENJ_USDT_SWAP,2026-04-11 16:00:00+00:00,2026-04-11 16:15:00+00:00,0.02991984094033911,tp,0.084787696273491
okx,BASED_USDT_SWAP,2026-04-11 18:45:00+00:00,2026-04-12 01:45:00+00:00,0.048692891510502545,sl,-0.024414739553235
okx,BSB_USDT_SWAP,2026-04-12 02:30:00+00:00,2026-04-12 05:45:00+00:00,0.024033722312747398,tp,0.0600028614999352
okx,HUMA_USDT_SWAP,2026-04-12 05:45:00+00:00,2026-04-12 12:15:00+00:00,0.023905726035960764,tp,0.0602741732883382
okx,RAVE_USDT_SWAP,2026-04-12 07:15:00+00:00,2026-04-12 17:30:00+00:00,0.08491298281175803,tp,0.3487654926521217
okx,COMP_USDT_SWAP,2026-04-12 10:45:00+00:00,2026-04-13 03:15:00+00:00,0.027236875704651685,sl,-0.020189729717265
okx,BEAT_USDT_SWAP,2026-04-12 11:00:00+00:00,2026-04-12 20:45:00+00:00,0.06408366037544169,tp,0.080734113562837
okx,0G_USDT_SWAP,2026-04-12 13:30:00+00:00,2026-04-12 16:15:00+00:00,0.030883147518734833,tp,0.0491945197990193
okx,GIGGLE_USDT_SWAP,2026-04-13 01:00:00+00:00,2026-04-13 01:30:00+00:00,0.02435194897517982,sl,-0.0340059081950239
okx,ATH_USDT_SWAP,2026-04-13 03:30:00+00:00,2026-04-13 09:30:00+00:00,0.025628984882982462,tp,0.0400387027973134
okx,STABLE_USDT_SWAP,2026-04-13 04:15:00+00:00,2026-04-13 15:30:00+00:00,0.05584184256427809,sl,-0.0597592110239932
okx,LA_USDT_SWAP,2026-04-13 04:30:00+00:00,2026-04-13 10:15:00+00:00,0.028109188528871506,tp,0.0332801219719611
okx,MUBARAK_USDT_SWAP,2026-04-13 05:45:00+00:00,2026-04-13 09:30:00+00:00,0.028760819272975278,tp,0.0450706714104183
okx,BSB_USDT_SWAP,2026-04-13 08:15:00+00:00,2026-04-14 00:45:00+00:00,0.08068630247749432,tp,0.1076361236966785
